Comment,Description,Designator,Footprint,LibRef,Manufacturer 1,Manufacturer Part Number 1,Quantity,Manufacturer 2,Manufacturer Part Number 2

"U_TPS82671SIPT","IC REG BUCK SYNC 1.8V 0.6A 8USIP","U10","MICRP SIP","U_TPS82671SIPT","Texas Instruments","TPS82671SIPT","1","",""
"U_LTC4415EDHC#PBF","IC OR CTRLR SRC SELECT 16DFN","U19","LT-DHC-16_A_V","U_LTC4415EDHC#PBF","Linear Technology","LTC4415EDHC#PBF","1","",""
"U_BQ24032ARHLR","Dual Input Li-Ion Charger with Dynamic Power Path, Output regulated to 4.4 V, Vbat 4.2 V, 4.3 V, -40 to 85 degC, 20-pin QFN (RHL), Green (RoHS & no Sb/Br)","U18","RHL20-3050X2050TP","U_BQ24032ARHLR","Texas Instruments","BQ24032ARHLR","1","",""
"TPS82675SIPT","IC REG BUCK SYNC 1.2V 0.6A 8USIP","U11","MICRP SIP","U_TPS82675SIPT","Texas Instruments","TPS82675SIPT","1","",""
"TCM810RVLB713","IC RESET MONITOR 2.63V SC70-3","U20","SC70-LB3_N","U_TCM810RVLB713","Microchip Technology","TCM810RVLB713","1","",""
"SI8497DB-T2-E1","MOSFET P-CH D-S 30V MICROFOOT","Q1","BGA6C50P3X2_145X96X59","Q_PFET_BGA_30V","Vishay Siliconix","SI8497DB-T2-E1","1","",""
"SBR0240LP-7","DIODE SUP BARRIER 40V 0.25A 2DFN","D1, D2, D3","2-XFDFN","D_SBR0240LP-7","Diodes Incorporated","SBR0240LP-7","3","",""
"Power Switch","IC LOAD SWITCH 3A 4DSBGA","U8, U14, U15","DSBGA4","U_TPS22930AYZVR","Texas Instruments","TPS22930AYZVR","3","",""
"M25P16-VMC6TG","IC FLASH 16MBIT 75MHZ 8UFDFPN","U5","UFDFN8","U_M25P16-VMC6TG","Micron Technology Inc","M25P16-VMC6TG","1","",""
"LFE3-17EA","IC FPGA 17KLUTS 116I/O 328-BGA","U3","BGA328C50P19X19_1000X1000X150","U_LFE3-17EA-MG328","Lattice Semiconductor Corporation","LFE3-17EA-6MG328C","1","Lattice Semiconductor Corporation","LFE3-17EA-8LMG328I"
"Audio Codec","IC STEREO AUDIO CODEC 28VQFN","U2","S-PQFP-N28","U_TLV320AIC23B","Texas Instruments","TLV320AIC23BRHDR","1","",""
"5020785110","CONN FPC HSNG 51POS SMD","J2","5020785110","J_5020785110","Molex Inc","5020785110","1","",""
"510","RES 510 OHM 1/20W 1% 0201 SMD","R66","R_0201","R_0201_510","Rohm Semiconductor","MCR006YRTF5100","1","",""
"330","RES 330 OHM 1/32W 5% 01005 SMD","R13, R15, R16, R17, R18, R19, R31, R35, R36, R37","R_01005","R_01005_330","Panasonic Electronic Components","ERJ-XGNJ331Y","10","",""
"100pF","CAP CER 100PF 16V 5% NP0 01005","C48","C_01005","C_01005_100pF","TDK Corporation","C0402C0G1C101J020BC","1","",""
"100k","RES 100K OHM 1/32W 1% 01005 SMD","R40, R47, R48, R49, R50, R51, R59, R60, R61, R62, R63, R64, R65, R69","R_01005","R_01005_100k","Yageo","RC0100FR-07100KL","14","",""
"51 Pin","CONN FPC 0.3MM 51POS UPPER SMD","J1","OMRON_51","J_XF3A-515541A","Omron Electronics Inc-EMC Div","XF3A-515541A","1","",""
"51K","RES 51K OHM 1/20W 1% 0201 SMD","R14","R_0201","R_0201_51K","Rohm Semiconductor","MCR006YRTF5102","1","",""
"49.9","RES 49.9 OHM 1/32W 1% 01005","R3, R4, R5, R6, R7, R8, R9, R10, R11, R12","R_01005","R_01005_49.9","Samsung Electro-Mechanics America, Inc","RC0402F49R9CS","10","",""
"47uF","CAP CER 47UF 6.3V 20% X5R 0805","C43, C80","C_ERA-0805","C_0805_47UF_6.3V","Taiyo Yuden","JMK212BJ476MG-T","2","",""
"33","RES 33 OHM 1/32W 1% 01005","R52","R_01005","R_01005_33","Samsung Electro-Mechanics America, Inc","RC0402F330CS","1","",""
"22uF","CAP CER 22UF 6.3V 20% X5R 0603","C47, C52, C79, C95","C_ERA-0603","C_0603_22uF","TDK Corporation","C1608X5R0J226M080AC","4","",""
"22uF","CAP CER 22UF 6.3V X7R 10% 0805","C38, C78","C_ERA-0805","C_0805_22UF_6.3V","AVX Corporation","08056D226MAT2A","2","Taiyo Yuden","JMK212BJ226MG-T"
"19.2MHz Oscillator","OSC 19.200 MHZ 3.3V SMD","U9","LCCS165P160X200X70-4N","U_ASA1-19.200MHZ-L-T3","Abracon Corporation","ASA1-19.200MHZ-L-T","1","",""
"12MHz Oscillator","OSC 12MHZ 3.3V SMD","U1","LCCS165P160X200X70-4N","U_ASA-12.000MHZ-L-T","Abracon Corporation","ASA-19.200MHZ-L-T","1","",""
"10uF","CAP CER 10UF 6.3V 20% X5R 0402","C9, C10, C32, C39, C40, C50, C53, C59, C60, C61, C72, C82, C100","C_ERA-0402","C_0402_10uF","TDK Corporation","C1005X5R0J106M050BC","13","",""
"10K","RES 10K OHM 1/32W 1% 01005","R1, R2, R22, R23, R24, R25, R26, R30, R33, R34, R39, R41, R43, R46, R53, R68","R_01005","R_01005_10K","Samsung Electro-Mechanics America, Inc","RC0402F103CS","16","",""
"4.7uF","CAP CER 4.7UF 6.3V 10% X7R 0603","C81","C_0402","C_0402_4.7uF","Samsung Electro-Mechanics America, Inc","CL10B475KQ8NQNC","1","",""
"4.7k","RES 4.7K OHM 1/32W 1% 01005 SMD","R27, R28, R29, R32","R_01005","R_01005_4.7k","Yageo","RC0100FR-074K7L","4","",""
"4 PIN FFC Connector","CONNECTOR FPC 4POS 0.5MM SMD","J3, J4","4PIN FFC","J_XF2U-0415-3A","Omron Electronics Inc-EMC Div","XF2U-0415-3A","2","",""
"3.3V STEP UP/DOWN","IC REG BUCK BST SYNC ADJ 12-LLP","U7","QFN40P300X300X80_HS-13L","U_LM3668SD-2833/NOPB","Texas Instruments","LM3668SD-2833/NOPB","1","",""
"3.3k","RES 3.3K OHM 1/20W 1% 0201 SMD","R57","R_0201","R_0201_3.3k","Rohm Semiconductor","MCR006YRTF3301","1","",""
"2.5V Buck Converter","IC REG BUCK SYNC 2.5V 0.6A 5USMD","U12","BGA4C50P2X2_105X138X60","U_LM3671TL-2.5/NOPB","Texas Instruments","LM3671TL-2.5/NOPB","1","",""
"2.4k","RES 2.4K OHM 1/32W 1% 01005","R38, R42","R_01005","R_01005_2.4k","Samsung Electro-Mechanics America, Inc","RC0402F242CS","2","",""
"2.2uH Wirewound","COIL CHOKE 2.2UH SHIELDED SMD","L6","L_SMD_2.2uH","L_SMD_2.2uH","Panasonic Electronic Components","ELL-VFG2R2NC","1","",""
"2.2uH","INDUCTOR MULTILAYER 2.2UH 0805","L5","C_ERA-0805","L_0805_2.2uH_160mOhm","TDK Corporation","MLZ2012M2R2HT000","1","",""
"2.2k","RES 2.2K OHM 1/32W 5% 01005 SMD","R54, R55","R_01005","R_01005_2.2k","Panasonic Electronic Components","ERJ-XGNJ222Y","2","",""
"1.0uF","CAP CER 1.0UF 16V X5R 0402","C16, C37","C_ERA-0402","C_0402_1.0UF_16V","TDK Corporation","C1005X5R1C105K050BC","2","",""
"1.0k","RES 1K OHM 1/32W 1% 01005 SMD","R45","R_01005","R_01005_1.0k","Yageo","RC0100FR-071KL","1","",""
"1uF","CAP CER 1UF 6.3V 20% JB 0402","C11, C31, C41, C42, C54, C99, C102","C_0402","C_0402_1uF","TDK Corporation","C1005JB0J105M050BB","7","",""
"1k","RES 1K OHM 1/32W 1% 01005 SM","R20, R21, R67","R_01005","R_01005_1k","Panasonic Electronic Components","ERJ-XGNF1001Y","3","",""
"0.47µF","CAP CER 0.47UF 6.3V 20% JB 0201","C57, C77","CAPC0201","C_0201_0.47µF","TDK Corporation","C0603JB0J474M030BC","2","",""
"0.1uF","CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, [NoValue], [NoValue], [NoValue], CAP CER 0.1UF 6.3V 20% X5R 01005, [NoValue], [NoValue], CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005, CAP CER 0.1UF 6.3V 20% X5R 01005","C1, C2, C3, C4, C5, C6, C7, C8, C12, C13, C14, C15, C17, C18, C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C30, C33, C34, C35, C36, C44, C45, C46, C49, C51, C55, C56, C58, C62, C63, C64, C65, C66, C67, C68, C69, C70, C71, C73, C74, C75, C76, C83, C84, C85, C86, C87, C88, C89, C90, C91, C94, C96, C97, C98, C101, C109, C110","C_01005","C_01005_0.1uF","TDK Corporation","C0402X5R0J104M020BC","68","",""
"0 Ohms","RES 0.0 OHM 1/20W JUMP 0201 SMD","R56","R_0201","R_0201_0.0","Panasonic Electronic Components","ERJ-1GE0R00C","1","",""
"0.0","RES 0.0 OHM 1/32W JUMP 01005","R44, R58","R_01005","R_01005_0.0","Samsung Electro-Mechanics America, Inc","RC0402J000CS","2","",""
